nome;logradouro;cidade;uf;cep;telefone;email;politica_publica;tipo_atendimento;dias_atendimento;horario_atendimento;clientela;area_abrangencia;primeiro_atendimento;documentacao_atendimento;pagamento;descricao;tipo;subtipo;user_id
CAPS AD III Ceilândia - Centro de Atenção Psicossocial Álcool e Drogas III de Ceilândia;QNN 01 Conj A lote 45/47;Ceilândia;DF;72225-011;61 - 3372-1091 / 3372-1711;[email];Saúde;Rede SUS-DF;Todos os dias,  incluindo feriados e finais de semana.;24 horas;Pessoas maiores de 16 anos com necessidades decorrentes do uso de álcool e outras drogas;Ceilândia e Brazlândia;Demanda espontânea, ordem de chegada;Documento de identificação pessoal, comprovante de residência, se houver;Gratuito (SUS é direito);CAPS - Centro de Atenção Psicossocial - é dispositivo aberto do Sistema Único de Saúde, integra a Rede de Atenção Psicossocial. É constituído por equipe interdisciplinar, dentro de uma área territorial, com atenção contínua, com funcionamento vinte e quatro horas, incluindo feriados e finais de semana, ofertando retaguarda clínica e acolhimento noturno a outros serviços de saúde mental. Destinado ao acolhimento e acompanhamento pessoas maiores de 16 anos com necessidades decorrentes do uso de álcool e outras drogas. Tem por objetivo trabalhar a integração social e familiar e promover a autonomia e a cidadania, através de um trabalho de reabilitação psicossocial.;CAPS;CAPS AD;1
CAPS AD III Samambaia - Centro de Atenção Psicossocial Álcool e Drogas III de Samambaia;QS 107 conjunto 07 Lotes 03 e 04;Samambaia;DF;72301-527;61 - 3459-2581;[email];Saúde;Rede SUS-DF;Todos os dias,  incluindo feriados e finais de semana.;24horas;Pessoas maiores de 16 anos com necessidades decorrentes do uso de álcool e outras drogas;Samambaia, Recanto das Emas, Taguatinga e entorno;Todos os dias, sem marcação prévia.;Nenhuma;Gratuito (SUS é direito);CAPS - Centro de Atenção Psicossocial - é dispositivo aberto do Sistema Único de Saúde, integra a Rede de Atenção Psicossocial. É constituído por equipe interdisciplinar, dentro de uma área territorial, com atenção contínua, com funcionamento vinte e quatro horas, incluindo feriados e finais de semana, ofertando retaguarda clínica e acolhimento noturno a outros serviços de saúde mental. Destinado ao acolhimento e acompanhamento pessoas maiores de 16 anos com necessidades decorrentes do uso de álcool e outras drogas. Tem por objetivo trabalhar a integração social e familiar e promover a autonomia e a cidadania, através de um trabalho de reabilitação psicossocial.;CAPS;CAPS AD;1
CAPS AD III Rodoviária/Candango - Centro de Atenção Psicossocial Álcool e Drogas III Rodoviária/Candango;SCS 05 Bl. B Loja 73 – Asa Sul;Brasília;DF;70305-000;61-3226.4631 / 3226.4532 / 3225.1163;[email];Saúde;Rede SUS-DF;Todos os dias,  incluindo feriados e finais de semana.;24horas;Pessoas maiores de 16 anos com necessidades decorrentes do uso de álcool e outras drogas;Varjão, Asa Norte, Lago Norte, Asa Sul, Cruzeiro, Octogonal, Sudoeste, São Sebas, Vila Planalto, SOF Norte e Sul, Lago Norte e Sul, Vila Telebrasília;Todos os dias, das 7h às 19h, exceto às 5ª-feiras das 13h às 17h;Nenhuma;Gratuito (SUS é direito);CAPS - Centro de Atenção Psicossocial - é dispositivo aberto do Sistema Único de Saúde, integra a Rede de Atenção Psicossocial. É constituído por equipe interdisciplinar, dentro de uma área territorial, com atenção contínua, com funcionamento vinte e quatro horas, incluindo feriados e finais de semana, ofertando retaguarda clínica e acolhimento noturno a outros serviços de saúde mental. Destinado ao acolhimento e acompanhamento pessoas maiores de 16 anos com necessidades decorrentes do uso de álcool e outras drogas. Tem por objetivo trabalhar a integração social e familiar e promover a autonomia e a cidadania, através de um trabalho de reabilitação psicossocial.;CAPS;CAPS AD;1
CAPS AD Guará - Centro de Atenção Psicossocial Álcool e Drogas do Guará;QE 23, AE do C.S nº 2 – Guará 2;Guará;DF;71010-634;61 3567-1967;[email];Saúde;Rede SUS-DF;2ª a 6ª-feira;Das 8h às 12h e das 14h às 18h;Pessoas maiores de 16 anos com necessidades decorrentes do uso de álcool e outras drogas;Guará I e II, SAI, Estrutural, Vicente Pires, Riacho Fundo I e II, Águas Claras, Arniqueiras, Núcleo Bandeirante, Park Way e Candangolândia;"Preferencialmente 2ª e 4ª-feira de 8h às 12h e de 14h às 18h;e 6ª-feira de 8h às 12h";Documento de identidade e comprovante de residência;Gratuito (SUS é direito);CAPS - Centro de Atenção Psicossocial - é dispositivo aberto do Sistema Único de Saúde, integra a Rede de Atenção Psicossocial. É constituído por equipe interdisciplinar, dentro de uma área territorial. Destinado ao acolhimento e acompanhamento de pessoas maiores de 16 anos com necessidades decorrentes do uso de álcool e outras drogas. Tem por objetivo trabalhar a integração social e familiar e promover a autonomia e a cidadania, através de um trabalho de reabilitação psicossocial.;CAPS;CAPS AD;1
CAPS AD Itapoã - Centro de Atenção Psicossocial Álcool e Drogas do Itapoã;Quadra 378 AE 04 conj A Del Lago;Itapoã;DF;71570-000;61 - 3369-9438;[email];Saúde;Rede SUS-DF;2ª a 6ª-feira;Das 07h às 18h;Pessoas maiores de 16 anos com necessidades decorrentes do uso de álcool e outras drogas;Itapoã, Paranoá, São Sebastião, Jardim Botânico;De 2ª a 6ª feira, das 7h às 18h;Cartão SUS, Documento de identidade;Gratuito (SUS é direito);CAPS - Centro de Atenção Psicossocial - é dispositivo aberto do Sistema Único de Saúde, integra a Rede de Atenção Psicossocial. É constituído por equipe interdisciplinar, dentro de uma área territorial. Destinado ao acolhimento e acompanhamento de pessoas maiores de 16 anos com necessidades decorrentes do uso de álcool e outras drogas. Tem por objetivo trabalhar a integração social e familiar e promover a autonomia e a cidadania, através de um trabalho de reabilitação psicossocial.;CAPS;CAPS AD;1
CAPS AD Santa Maria - Centro de Atenção Psicossocial Álcool e Drogas de Santa Maria;Quadra 312 Conjunto H Casa 12;Santa Maria;DF;72.542-508;61 - 3394-5213;[email];Saúde;Rede SUS-DF;2ª a 6ª-feira;Das 7h às 22h;Pessoas maiores de 16 anos com necessidades decorrentes do uso de álcool e outras drogas;Santa Maria, Gama e Entorno Sul;De 2ª a 6ª-feira, das 7h às 22h;Cartão SUS e Documento com foto.;Gratuito (SUS é direito);CAPS - Centro de Atenção Psicossocial - é dispositivo aberto do Sistema Único de Saúde, integra a Rede de Atenção Psicossocial. É constituído por equipe interdisciplinar, dentro de uma área territorial. Destinado ao acolhimento e acompanhamento de pessoas maiores de 16 anos com necessidades decorrentes do uso de álcool e outras drogas. Tem por objetivo trabalhar a integração social e familiar e promover a autonomia e a cidadania, através de um trabalho de reabilitação psicossocial.;CAPS;CAPS AD;1
CAPS AD Sobradinho - Centro de Atenção Psicossocial Álcool e Drogas de Sobradinho;AR 17 chácara 14 Sobradinho II;Sobradinho II;DF;73080-000;61 - 3901-3325 / 3901-3329;[email];Saúde;Rede SUS-DF;2ª a 6ª-feira;Das 7h às 18h;Pessoas maiores de 16 anos com necessidades decorrentes do uso de álcool e outras drogas;Superintendência de Saúde Norte- Planaltina, Sobradinho, sobradinho II e Fercal;De 2ª a 6ª-feira, das 7h às 18h, exceto 5ª-feira à tarde;Documentos pessoais e cartão do SUS, caso não haja documentação, bastam os relatos verbais.;Gratuito (SUS é direito);CAPS - Centro de Atenção Psicossocial - é dispositivo aberto do Sistema Único de Saúde, integra a Rede de Atenção Psicossocial. É constituído por equipe interdisciplinar, dentro de uma área territorial. Destinado ao acolhimento e acompanhamento de pessoas maiores de 16 anos com necessidades decorrentes do uso de álcool e outras drogas. Tem por objetivo trabalhar a integração social e familiar e promover a autonomia e a cidadania, através de um trabalho de reabilitação psicossocial.;CAPS;CAPS Transtorno;1
CAPS ADi Brasília - Centro de Atenção Psicossocial Álcool e Drogas Infanto-juvenil de Brasília;905 norte - junto ao Centro de Saúde Nº11;Brasília;DF;70790-050;61-3343-1915;[email];Saúde;Rede SUS-DF;2ª a 6ª-feira;Das 7h às 12h e das 13h às 18h;Crianças e adolescentes com necessidades decorrentes do uso de álcool e outras drogas;Plano Piloto, Lago Norte, Varjão, Planaltina, Sobradinho I e II, Fercal, Paranoá, Núcleo Bandeirante, Cruzeiro, Estrutural, São Sebastião, Riacho Fundo;De 2ª a 6ª feira, das 7h às 18h;RG da criança/adolescente ou responsável;Gratuito (SUS é direito);CAPS - Centro de Atenção Psicossocial - é dispositivo aberto do Sistema Único de Saúde, integra a Rede de Atenção Psicossocial. É constituído por equipe interdisciplinar, dentro de uma área territorial. Destinado ao acolhimento e acompanhamento de crianças e adolescentes com necessidades decorrentes do uso de álcool e outras drogas. Tem por objetivo trabalhar a integração social e familiar e promover a autonomia e a cidadania, através de um trabalho de reabilitação psicossocial.;CAPS;CAPS AD e CAPSi;1
CAPS III Samambaia Sul - Centro de Atenção Psicossocial III de Samambaia Sul;Quadra 302 Conjunto 5 Lote 01;Samambaia Sul;DF;72300-639;61 - 3357-0783;[email];Saúde;Rede SUS-DF;Todos os dias,  incluindo feriados e finais de semana.;24 horas;Adultos com transtornos mentais graves e persistente;Samambaia, Recanto das Emas e Ceilândia (QNN e QNM);De 2ª a 6ª feira, das 7h às 22h;RG, CPF, Cartão SUS, Comprovante de Residência;Gratuito (SUS é direito);CAPS - Centro de Atenção Psicossocial - é dispositivo aberto do Sistema Único de Saúde, integra a Rede de Atenção Psicossocial. É constituído por equipe interdisciplinar, dentro de uma área territorial, com atenção contínua, com funcionamento vinte e quatro horas, incluindo feriados e finais de semana, ofertando retaguarda clínica e acolhimento noturno a outros serviços de saúde mental. Destinado ao acolhimento e acompanhamento adultos com transtornos mentais graves e persistente. Tem por objetivo trabalhar a integração social e familiar e promover a autonomia e a cidadania, através de um trabalho de reabilitação psicossocial.;CAPS;CAPS Transtorno;1
CAPS ISM - Centro de Atenção Psicossocial do Instituto de Saúde Mental;EPNB km 04 AE S/N, Avenida Sucupira - Granja do Riacho Fundo;Riacho Fundo I;DF;71800-100;61 - 3399-3910/ 3399-4545;[email];Saúde;Rede SUS-DF;2ª a 6ª-feira;Das 7h às 19h;Pessoas maiores de 18 anos com transtornos mentais graves e persistentes;Riacho Fundo I e II, Núcleo Bandeirante, Candangolândia, Guará, Estrutual, Park Way;De 2ª a 6ª feira. São distribuídas senhas no início da manhã e no início da tarde.;Cartão SUS, Documento de identidade e Comprovante de Residência;Gratuito (SUS é direito);CAPS - Centro de Atenção Psicossocial - é dispositivo aberto do Sistema Único de Saúde, integra a Rede de Atenção Psicossocial. É constituído por equipe interdisciplinar, dentro de uma área territorial. Destinado ao acolhimento e acompanhamento de pessoas maiores de 18 anos com transtornos mentais graves e persistentes. Tem por objetivo trabalhar a integração social e familiar e promover a autonomia e a cidadania, através de um trabalho de reabilitação psicossocial.;CAPS;CAPS Transtorno;1
CAPS Paranoá - Centro de Atenção Psicossocial II do Paranoá;QD 02 conjunto K área especial/01;Paranoá;DF;71570-211;61 - 3369-9933;[email];Saúde;Rede SUS-DF;2ª a 6ª-feira;Das 7h às 12h e das 13h às 18h;Pessoas maiores de 18 anos com transtornos mentais graves e persistentes;Paranoá, Itapoã, São Sebastião, Asa Sul e Norte, Lago Sul e Norte, Sudoeste, Setor Militar Urbano, Varjão, Mangueiral, Condomínio Jardim Botânico;"2ª feira às 13h;3ª feira às 7h;5ª feira às 7h e às 13h. ";Cartão SUS, Documento de identidade e Comprovante de Residência;Gratuito (SUS é direito);CAPS - Centro de Atenção Psicossocial - é dispositivo aberto do Sistema Único de Saúde, integra a Rede de Atenção Psicossocial. É constituído por equipe interdisciplinar, dentro de uma área territorial. Destinado ao acolhimento e acompanhamento de pessoas maiores de 18 anos com transtornos mentais graves e persistentes. Tem por objetivo trabalhar a integração social e familiar e promover a autonomia e a cidadania, através de um trabalho de reabilitação psicossocial.;CAPS;CAPS Transtorno;1
CAPS Planaltina - Centro de Atenção Psicossocial II de Planaltina;Via W/L nº 4 Setor Hospitalar Oeste Área Especial;Planaltina;DF;73310-000;61 - 3388-9650;[email];Saúde;Rede SUS-DF;2ª a 6ª-feira;Das 7h às 12h e das 13h às 18h;Pessoas maiores de 18 anos com transtornos mentais graves e persistentes;Planaltina;"3ª-feira, dia inteiro;4ª-feira pela tarde;6ª-feira pela manhã";Cartão SUS, Documento de identidade e Comprovante de Residência, se houver;Gratuito (SUS é direito);CAPS - Centro de Atenção Psicossocial - é dispositivo aberto do Sistema Único de Saúde, integra a Rede de Atenção Psicossocial. É constituído por equipe interdisciplinar, dentro de uma área territorial. Destinado ao acolhimento e acompanhamento de pessoas maiores de 18 anos com transtornos mentais graves e persistentes. Tem por objetivo trabalhar a integração social e familiar e promover a autonomia e a cidadania, através de um trabalho de reabilitação psicossocial.;CAPS;CAPS Transtorno;1
CAPS Taguatinga - Centro de Atenção Psicossocial II de Taguatinga;QSA 9 casa 9;Taguatinga Sul;DF;72015-090;61 - 33517332 / 33515512;[email];Saúde;Rede SUS-DF;2ª a 6ª-feira;Das 7h às 18h;Pessoas maiores de 18 anos com transtornos mentais graves e persistentes;Taguatinga, Ceilândia (quadras distintas de QNM e QMM), Vicente Pires, Águas Claras, Brazlândia;2ª a 6ª-feira, às 7h e às 13h, exceto 3ª-feira à tarde;Identidade e comprovante de residência, se possível, cartão do SUS e foto 3x4;Gratuito (SUS é direito);CAPS - Centro de Atenção Psicossocial - é dispositivo aberto do Sistema Único de Saúde, integra a Rede de Atenção Psicossocial. É constituído por equipe interdisciplinar, dentro de uma área territorial. Destinado ao acolhimento e acompanhamento de pessoas maiores de 18 anos com transtornos mentais graves e persistentes. Tem por objetivo trabalhar a integração social e familiar e promover a autonomia e a cidadania, através de um trabalho de reabilitação psicossocial.;CAPS;CAPS Transtorno;1
CAPSi Sobradinho - Centro de Atenção Psicossocial  Infanto-juvenil de Sobradinho;Quadra 4 Área Especial Lote 1/2;Sobradinho;DF;73020-030;61 - 33871108;[email];Saúde;Rede SUS-DF;2ª a 6ª-feira;Das 8h às 12h e das 13h às 18h;Crianças e adolescentes com transtornos mentais graves e persistente;Sobradinho, Sobradinho 2, Fercal e Planaltina;2ª a 6ª-feira das 8h às 12h e das 13h às 18h, exceto 3ª-feira à tarde;Certidão de nascimento ou identidade, comprovante de residência, e cartão do SUS.;Gratuito (SUS é direito);CAPS - Centro de Atenção Psicossocial - é dispositivo aberto do Sistema Único de Saúde, integra a Rede de Atenção Psicossocial. É constituído por equipe interdisciplinar, dentro de uma área territorial. Destinado ao acolhimento e acompanhamento de crianças e adolescentes com transtornos mentais graves e persistente. Tem por objetivo trabalhar a integração social e familiar e promover a autonomia e a cidadania, através de um trabalho de reabilitação psicossocial.;CAPS;CAPSi;1
CAPSi Taguatinga - Centro de Atenção Psicossocial Infanto-juvenil de Taguatinga;QNF Área Especial nº 24;Taguatinga Norte;DF;72125-750;61 - 3562-7510 / 3351-1918;[email];Saúde;Rede SUS-DF;2ª a 6ª-feira;Das 7h às 18h;Crianças e adolescentes com transtornos mentais graves e persistente;Taguatinga, Águas Claras, Vicente Pires, Ceilândia e Brazlândia;De 2ª a 6ª-feira, das 7h às 17h, exceto 3ª-feira pela manhã;"Crianças e/ou adolescentes: Certidão de Nascimento ou RG e Cartão do SUS;Responsáveis: RG e Comprovante de residência.";Gratuito (SUS é direito);CAPS - Centro de Atenção Psicossocial - é dispositivo aberto do Sistema Único de Saúde, integra a Rede de Atenção Psicossocial. É constituído por equipe interdisciplinar, dentro de uma área territorial. Destinado ao acolhimento e acompanhamento de crianças e adolescentes com transtornos mentais graves e persistente. Tem por objetivo trabalhar a integração social e familiar e promover a autonomia e a cidadania, através de um trabalho de reabilitação psicossocial.;CAPS;CAPSi;1
Unidade de Acolhimento de Samambaia;QS 107 conjunto 07;Samambaia Sul;DF;72301-527;61 - 3359-5653;[email];Saúde;Rede SUS-DF;Todos os dias,  incluindo feriados e finais de semana.;24 horas;Pessoas maiores de 18 anos suários de álcool e outras drogas encaminhados pelos CAPS de referência;Samambaia, Recanto das Emas, Taguatinga e entorno;Encaminhados pelo CAPS de referência.;Relatório de encaminhamento e plano terapêutico singular do CAPS de referência.;Gratuito (SUS é direito);UA é uma residência terapêutica transitória para usuário de álcool e outras drogas. Dispositivo para reinserção social.;Unidade de Acolhimento;Outro;1
Serviço de Estudos e Atenção a usuários de Álcool e outras Drogas do Hospital Universitário de Brasília – SEAD/HUB;SGAN 605, Av. L2 Norte;Brasília;DF;70.840-901;(61) 2028-5430;[email];Saúde;Rede SUS – Hospital Universitário;2ª a 6ª-feira;Das 8h às 12h e das 14h às 18h;Usuários de substâncias psicoativas acima de 18 anos de idade;Distrito Federal e Entorno;2ª a 6ª-feira das 14h às 18h, 5ª-feira o dia todo, com agendamento prévio.;Não é exigida documentação para o primeiro atendimento. No entanto, para abertura de prontuário é necessário apresentar RG, comprovante de residência e número do cartão do SUS (que pode ser feito no próprio hospital).;Gratuito (SUS é direito);O Serviço de Estudos e Atenção a usuários de Álcool e outras Drogas do Hospital Universitário de Brasília – SEAD/HUB, tem como função primordial contribuir na formação e atualização de profissionais, na produção de conhecimento, proporcionar tratamento especializado aos usuários de substâncias psicoativas e colaborar no desenvolvimento de estratégias que beneficiem essa população. O Serviço oferece diversas modalidades de tratamento ao usuário e seus familiares, a partir do Plano Terapêutico Singular – PTS.;Ambulatório AD;Outro;1
Instituto Crescer;Rua 10 Chácara 118 Lote 18;Setor Habitacional Vicente Pires;DF;72007-260;61-3547.3198 / 3547.1490;[email];Saúde e Assistência Social;Comunidade Terapêutica;Todos os dias;24 horas;Homens, maiores de 18 anos, em regime de residência, em internação voluntária;DF, entorno e demais estados do Brasil;Diariamente;"Encaminhamento emitido por profissional habilitado;relatório médico informando desintoxicação hospitalar e indicando internação em comunidade terapêutica (em caso de alcoolista);documentos pessoais (se tiver).";Vagas particulares (R$ 1.200,00  por mês). Se vaga social ou por encaminhamento público, não tem cobrança.;Acolhimento e internação voluntária em regime de residência, para homens maiores de 18 anos. É ofertado um tratamento baseado nos 12 passos de N.A., com grupos e terapias.;Comunidade Terapêutica;Outro;1
